編號,語言,詞語,轉寫1,轉寫2,翻譯,
PAN24773,原始南島語,*aCay,,,死亡,https://acd.clld.org/cognatesets/24773
PAN24809,原始南島語,*amax,,,父親,https://acd.clld.org/cognatesets/24809
PAN24981,原始南島語,*babuy,,,豬,https://acd.clld.org/cognatesets/24981
PAN30164,原始南島語,*bahi,,,女性,https://acd.clld.org/cognatesets/30164
PAN29830,原始南島語,*bajaq,,,知道；詢問,https://acd.clld.org/cognatesets/29830
PAN25053,原始南島語,*bales,,,回答；回報,https://acd.clld.org/cognatesets/25053
PAN29892,原始南島語,*bali,,,風,https://acd.clld.org/cognatesets/29892
PAN25118,原始南島語,*baNaw,,,菝葜,https://acd.clld.org/cognatesets/25118
PAN25215,原始南島語,*bañaw,,,洗澡,https://acd.clld.org/cognatesets/25215
PAN30241,原始南島語,*baŋaS,,,苦楝,https://acd.clld.org/cognatesets/30241
PAN25140,原始南島語,*baqeRuh,,,新,https://acd.clld.org/cognatesets/25140
PAN30264,原始南島語,*baqeSiŋ,,,噴嚏,https://acd.clld.org/cognatesets/30264
PAN31164,原始南島語,*baRaŋ,,,肋骨?,https://acd.clld.org/cognatesets/31164
PAN25147,原始南島語,*baRaq,,,肺,https://acd.clld.org/cognatesets/25147
PAN25181,原始南島語,*baRuj,,,鴿子(可能為皇鳩),https://acd.clld.org/cognatesets/25181
PAN25250,原始南島語,*beCeŋ,,,小米,https://acd.clld.org/cognatesets/25250
PAN29894,原始南島語,*beNbeN,,,香蕉,https://acd.clld.org/cognatesets/29894
PAN25334,原始南島語,*beRas,,,稻穀,https://acd.clld.org/cognatesets/25334
PAN25336,原始南島語,*beRay,,,給,https://acd.clld.org/cognatesets/25336
PAN25340,原始南島語,*beRek,,,家豬,https://acd.clld.org/cognatesets/25340
PAN25432,原始南島語,*biCuka,,,胃,https://acd.clld.org/cognatesets/25432
PAN25504,原始南島語,*biRaq,,,野芋,https://acd.clld.org/cognatesets/25504
PAN25515,原始南島語,*biRbiR,,,嘴唇,https://acd.clld.org/cognatesets/25515
PAN25622,原始南島語,*buhet,,,松鼠,https://acd.clld.org/cognatesets/25622
PAN25761,原始南島語,*buRuk,,,(食物)腐臭,https://acd.clld.org/cognatesets/25761
PAN25768,原始南島語,*buSuk,,,酒醉,https://acd.clld.org/cognatesets/25768
PAN25775,原始南島語,*busuR,,,獵弓,https://acd.clld.org/cognatesets/25775
PAN29953,原始南島語,*Cabu,,,打包,https://acd.clld.org/cognatesets/29953
PAN25871,原始南島語,*Caki,,,糞便,https://acd.clld.org/cognatesets/25871
PAN29941,原始南島語,*Cali,,,食用芋,https://acd.clld.org/cognatesets/29941
PAN25874,原始南島語,*Caliŋa,,,耳朵,https://acd.clld.org/cognatesets/25874
PAN25873,原始南島語,*CaliS,,,繩索,https://acd.clld.org/cognatesets/25873
PAN25880,原始南島語,*CaqiS,,,縫,https://acd.clld.org/cognatesets/25880
PAN25884,原始南島語,*Cawa,,,笑,https://acd.clld.org/cognatesets/25884
PAN29898,原始南島語,*CawiN,,,年,https://acd.clld.org/cognatesets/29898
PAN25894,原始南島語,*CebuS,,,甘蔗,https://acd.clld.org/cognatesets/25894
PAN25905,原始南島語,*Cenek,,,刺,https://acd.clld.org/cognatesets/25905
PAN25925,原始南島語,*CiŋaS,,,菜渣,https://acd.clld.org/cognatesets/25925
PAN29900,原始南島語,*Cumay,,,台灣黑熊,https://acd.clld.org/cognatesets/29900
PAN25936,原始南島語,*CuNuh,,,火烤,https://acd.clld.org/cognatesets/25936
PAN25940,原始南島語,*CuqelaN,,,髁；(魚除外之)動物骨,https://acd.clld.org/cognatesets/25940
PAN29991,原始南島語,*dakeS,,,樟樹,https://acd.clld.org/cognatesets/29991
PAN30618,原始南島語,*damaR,,,火炬所用之樹脂,https://acd.clld.org/cognatesets/30618
PAN33939,原始南島語,*damuq,,,露水,https://acd.clld.org/cognatesets/33939
PAN30173,原始南島語,*daŋdaŋ,,,烤火,https://acd.clld.org/cognatesets/30173
PAN30010,原始南島語,*dapaN,,,腳底；足跡,https://acd.clld.org/cognatesets/30010
PAN29901,原始南島語,*daqu,,,無患子,https://acd.clld.org/cognatesets/29901
PAN25970,原始南島語,*daReq,,,泥土,https://acd.clld.org/cognatesets/25970
PAN29952,原始南島語,*dawiN,,,遠,https://acd.clld.org/cognatesets/29952
PAN25997,原始南島語,*demdem,,,執念,https://acd.clld.org/cognatesets/25997
PAN26002,原始南島語,*deRdeR,,,雷,https://acd.clld.org/cognatesets/26002
PAN30254,原始南島語,*dilaq,,,舔,https://acd.clld.org/cognatesets/30254
PAN30364,原始南島語,*diRi,,,站,https://acd.clld.org/cognatesets/30364
PAN30482,原始南島語,*duma,,,某人；他人；不同,https://acd.clld.org/cognatesets/30482
PAN30558,原始南島語,*duSa,,,二,https://acd.clld.org/cognatesets/30558
PAN26107,原始南島語,*enem,,,六,https://acd.clld.org/cognatesets/26107
PAN30820,原始南島語,*garuC,,,梳子,https://acd.clld.org/cognatesets/30820
PAN30447,原始南島語,*gemgem,,,拳頭；握拳,https://acd.clld.org/cognatesets/30447
PAN33892,原始南島語,*guCguC,,,抓癢,https://acd.clld.org/cognatesets/33892
PAN26533,原始南島語,*isa,,,一,https://acd.clld.org/cognatesets/26533
PAN26542,原始南島語,*iSiq,,,尿液；排尿,https://acd.clld.org/cognatesets/26542
PAN30603,原始南島語,*kaen,,,吃,http://acd.clld.org/cognatesets/30603
PAN31635,原始南島語,*kaija,,,何時(過去),https://acd.clld.org/cognatesets/31635
PAN31601,原始南島語,*kaka,,,兄姊,https://acd.clld.org/cognatesets/31601
PAN30494,原始南島語,*kaRaC,,,咬,https://acd.clld.org/cognatesets/30494
PAN31624,原始南島語,*kawayan,,,刺竹,https://acd.clld.org/cognatesets/31624
PAN30247,原始南島語,*keRet,,,切；割,https://acd.clld.org/cognatesets/30247
PAN30925,原始南島語,*kilala,,,認識；知察,https://acd.clld.org/cognatesets/30925
PAN26798,原始南島語,*kuaw,,,某種鳥類,https://acd.clld.org/cognatesets/26798
PAN30459,原始南島語,*kuCux,,,頭蝨,https://acd.clld.org/cognatesets/30459
PAN30656,原始南島語,*labaw,,,鼠類,https://acd.clld.org/cognatesets/30656
PAN30206,原始南島語,*lahud,,,順流,https://acd.clld.org/cognatesets/30206
PAN30661,原始南島語,*lawaq,,,蜘蛛(網),https://acd.clld.org/cognatesets/30661
PAN29910,原始南島語,*lawaR,,,飛鼠,https://acd.clld.org/cognatesets/29910
PAN30316,原始南島語,*likaC,,,閃電,https://acd.clld.org/cognatesets/30316
PAN30365,原始南島語,*lima,,,五,https://acd.clld.org/cognatesets/30365
PAN27005,原始南島語,*linuR,,,地震,https://acd.clld.org/cognatesets/27005
PAN27016,原始南島語,*liŋaw,,,影子,https://acd.clld.org/cognatesets/27016
PAN30357,原始南島語,*liqeR,,,脖子,https://acd.clld.org/cognatesets/30357
PAN27060,原始南島語,*luem,,,熟成,https://acd.clld.org/cognatesets/27060
PAN29912,原始南島語,*lukeNaw,,,雲豹,https://acd.clld.org/cognatesets/29912
PAN30472,原始南島語,*luSeq,,,眼淚,https://acd.clld.org/cognatesets/30472
PAN29913,原始南島語,*lutuk,,,臺灣野兔,https://acd.clld.org/cognatesets/29913
PAN30830,原始南島語,*maCa,,,眼睛；焦點,https://acd.clld.org/cognatesets/30830
PAN30128,原始南島語,*-matek,,,山蛭,https://acd.clld.org/cognatesets/30128
PAN27170,原始南島語,*Nabek,,,碎浪,https://acd.clld.org/cognatesets/27170
PAN30319,原始南島語,*NaCeŋ,,,蔬菜,https://acd.clld.org/cognatesets/30319
PAN30290,原始南島語,*naNaq,,,膿,https://acd.clld.org/cognatesets/30290
PAN30739,原始南島語,*Naŋuy,,,游泳,https://acd.clld.org/cognatesets/30739
PAN30320,原始南島語,*NataD,,,外面,https://acd.clld.org/cognatesets/30320
PAN30340,原始南島語,*nema,,,什麼,https://acd.clld.org/cognatesets/30340
PAN30248,原始南島語,*Nihib,,,岩洞,https://acd.clld.org/cognatesets/30248
PAN27068,原始南島語,*Nusuŋ,,,搗米臼,https://acd.clld.org/cognatesets/27068
PAN30393,原始南島語,*ŋajan,,,名字,https://acd.clld.org/cognatesets/30393
PAN32603,原始南島語,*ŋajay,,,唾液,https://acd.clld.org/cognatesets/32603
PAN30419,原始南島語,*ŋusuq,,,口鼻,https://acd.clld.org/cognatesets/30419
PAN30815,原始南島語,*paen,,,餌,https://acd.clld.org/cognatesets/30815
PAN30474,原始南島語,*pajay,,,稻,https://acd.clld.org/cognatesets/30474
PAN27271,原始南島語,*paliSi,,,禁忌,https://acd.clld.org/cognatesets/27271
PAN27272,原始南島語,*panaq,,,射擊,https://acd.clld.org/cognatesets/29847
PAN30995,原始南島語,*paNid,,,翅膀,https://acd.clld.org/cognatesets/30995
PAN27380,原始南島語,*paŋudaN,,,露兜樹,https://acd.clld.org/cognatesets/27380
PAN32879,原始南島語,*paqeju,,,膽囊,https://acd.clld.org/cognatesets/32879
PAN30605,原始南島語,*pijax,,,多少,https://acd.clld.org/cognatesets/30605
PAN30630,原始南島語,*piliq,,,挑選,https://acd.clld.org/cognatesets/30630
PAN30723,原始南島語,*pitu,,,七,https://acd.clld.org/cognatesets/30723
PAN29948,原始南島語,*pujek,,,肚臍；臍帶,https://acd.clld.org/cognatesets/29948
PAN30154,原始南島語,*puluq,,,十,https://acd.clld.org/cognatesets/30154
PAN30846,原始南島語,*punay,,,小綠鳩,https://acd.clld.org/cognatesets/30846
PAN29993,原始南島語,*puNi,,,潔白,https://acd.clld.org/cognatesets/29993
PAN29962,原始南島語,*punuq,,,腦；髓質,https://acd.clld.org/cognatesets/29962
PAN29963,原始南島語,*puSaN,,,雙倍,https://acd.clld.org/cognatesets/29963
PAN27554,原始南島語,*qabu,,,灰燼,https://acd.clld.org/cognatesets/27554
PAN27555,原始南島語,*qaCay,,,肝臟,https://acd.clld.org/cognatesets/27555
PAN27564,原始南島語,*qalad,,,圍籬；牆,https://acd.clld.org/cognatesets/27564
PAN32003,原始南島語,*qalima,,,手,https://acd.clld.org/cognatesets/32003
PAN27606,原始南島語,*qaNi-,,,(與神靈、自然有 關),https://acd.clld.org/cognatesets/27606
PAN27710,原始南島語,*qañud,,,漂流,https://acd.clld.org/cognatesets/27710
PAN27619,原始南島語,*qanup,,,打獵,https://acd.clld.org/cognatesets/27619
PAN27616,原始南島語,*qaNuaŋ,,,大型反芻動物(水牛?),https://acd.clld.org/cognatesets/27616
PAN27645,原始南島語,*qaSelu,,,杵,https://acd.clld.org/cognatesets/27645
PAN27687,原始南島語,*qayam,,,鳥,https://acd.clld.org/cognatesets/27687
PAN27711,原始南島語,*qebel,,,煙,https://acd.clld.org/cognatesets/27711
PAN27712,原始南島語,*qeCah,,,米糠,https://acd.clld.org/cognatesets/27712
PAN29943,原始南島語,*qeCeŋeN,,,黑色,https://acd.clld.org/cognatesets/29943
PAN27733,原始南島語,*qenay,,,砂土,https://acd.clld.org/cognatesets/27733
PAN27735,原始南島語,*qeNeb,,,關；門,https://acd.clld.org/cognatesets/27735
PAN27839,原始南島語,*quay,,,藤,https://acd.clld.org/cognatesets/27839
PAN27850,原始南島語,*qudip,,,生命；活著,https://acd.clld.org/cognatesets/27850
PAN27867,原始南島語,*quluh,,,頭部,https://acd.clld.org/cognatesets/27867
PAN27868,原始南島語,*qumah,,,火耕田,https://acd.clld.org/cognatesets/27868
PAN27902,原始南島語,*quSuŋ,,,可食用菇類,https://acd.clld.org/cognatesets/27902
PAN27912,原始南島語,*quzaN,,,雨水,https://acd.clld.org/cognatesets/27912
PAN28014,原始南島語,*Riaq,,,白茅,https://acd.clld.org/cognatesets/28014
PAN29922,原始南島語,*Rubu,,,巢穴,https://acd.clld.org/cognatesets/29922
PAN30434,原始南島語,*Rudaŋ,,,年老,https://acd.clld.org/cognatesets/30434
PAN28052,原始南島語,*RuqaNay,,,男性,https://acd.clld.org/cognatesets/28052
PAN29923,原始南島語,*sakeC,,,山羌,https://acd.clld.org/cognatesets/29923
PAN29950,原始南島語,*Samaq,,,山萵苣,https://acd.clld.org/cognatesets/29950
PAN31220,原始南島語,*sapu,,,擦拭；掃,https://acd.clld.org/cognatesets/31220
PAN28117,原始南島語,*Sapuy,,,火,https://acd.clld.org/cognatesets/28117
PAN31019,原始南島語,*sebu,,,膀胱,https://acd.clld.org/cognatesets/31019
PAN28202,原始南島語,*Señaw,,,洗滌,https://acd.clld.org/cognatesets/28202
PAN28187,原始南島語,*Sepat,,,四,https://acd.clld.org/cognatesets/28187
PAN30389,原始南島語,*sepsep,,,吸吮,https://acd.clld.org/cognatesets/30389
PAN30671,原始南島語,*SeReC,,,綁緊；腰帶,https://acd.clld.org/cognatesets/30671
PAN28200,原始南島語,*Seyup,,,吹氣,https://acd.clld.org/cognatesets/28200
PAN32371,原始南島語,*Si-,,,穿戴,https://acd.clld.org/cognatesets/32371
PAN28224,原始南島語,*Sikan,,,魚類,https://acd.clld.org/cognatesets/28224
PAN28241,原始南島語,*SimaR,,,油脂,https://acd.clld.org/cognatesets/28241
PAN30374,原始南島語,*Sina,,,菊芹屬植物,https://acd.clld.org/cognatesets/30374
PAN28254,原始南島語,*Sipi,,,夢,https://acd.clld.org/cognatesets/28254
PAN30002,原始南島語,*SipuR,,,數數,https://acd.clld.org/cognatesets/30002
PAN30015,原始南島語,*siRa,,,昨日,https://acd.clld.org/cognatesets/30015
PAN28293,原始南島語,*Suab,,,打呵欠,https://acd.clld.org/cognatesets/28293
PAN30453,原始南島語,*susu,,,乳房,https://acd.clld.org/cognatesets/30453
PAN28394,原始南島語,*taqan,,,陷阱,https://acd.clld.org/cognatesets/28394
PAN30004,原始南島語,*taRuqan,,,工寮,https://acd.clld.org/cognatesets/30004
PAN30753,原始南島語,*telu,,,三,https://acd.clld.org/cognatesets/30753
PAN28495,原始南島語,*timij,,,下巴,https://acd.clld.org/cognatesets/28495
PAN30352,原始南島語,*timus,,,鹽,https://acd.clld.org/cognatesets/30352
PAN30903,原始南島語,*tinun,,,織布,https://acd.clld.org/cognatesets/30903
PAN28681,原始南島語,*utaq,,,嘔吐,https://acd.clld.org/cognatesets/28681
PAN30076,原始南島語,*walay,,,絲線,https://acd.clld.org/cognatesets/30076
PAN28735,原始南島語,*walu,,,八,https://acd.clld.org/cognatesets/28735
PAN31383,原始南島語,*wanaN,,,右,https://acd.clld.org/cognatesets/31383
PAN29927,原始南島語,*waNiS,,,山豬獠牙,https://acd.clld.org/cognatesets/29927
PAN29928,原始南島語,*waNu,,,蜜蜂,https://acd.clld.org/cognatesets/29928
PAN28745,原始南島語,*waRi,,,日；晾曬,https://acd.clld.org/cognatesets/28745
PAN30608,原始南島語,*waSaw,,,葉子,https://acd.clld.org/cognatesets/30608
PAN28770,原始南島語,*wiRi,,,左,https://acd.clld.org/cognatesets/28770
PAN30439,原始南島語,*zalan,,,路徑；途徑,https://acd.clld.org/cognatesets/30439
JPN000,日語,危ない,あぶない,abunai,,
JPN001,日語,油,あぶら,abura,,
JPN006,日語,アイロン,,airon,,
JPN011,日語,味の素,あじのもと,ajinomoto,,
JPN016,日語,赤丁幾,あかチンキ,akachinki,,
JPN021,日語,赤紙,あかがみ,akagami,,
JPN026,日語,梅毒,ばいどく,baidoku,,
JPN031,日語,バス,,basu,,
JPN033,日語,勉強,べんきょう,benkyō,讀書；學習,
JPN035,日語,ボール,,bōru,球,
JPN036,日語,葡萄,ブドウ,budō,,
JPN041,日語,文化,ぶんか,bunka,,
JPN044,日語,中国,ちゅうごく,chūgoku,,
JPN046,日語,大根,ダイコン,daikon,蘿蔔,
JPN051,日語,電気,でんき,denki,,
JPN056,日語,映画,えいが,eiga,電影,
JPN061,日語,鉛筆,えんぴつ,enpitsu,,
JPN066,日語,布団,ふとん,futon,棉被,
JPN071,日語,鵞鳥,ガチョウ,gachō,,
JPN076,日語,肥料,ひりょう,hiryō,,
JPN081,日語,本,ほん,hon,書,
JPN086,日語,ホース,,hōsu,,
JPN091,日語,祈り,いのり,inori,,
JPN096,日語,自動車,じどうしゃ,jidōsha,,
JPN101,日語,時間,じかん,jikan,時間；小時,
JPN106,日語,勝ち,かち,kachi,勝利,
JPN109,日語,切符,きっぷ,kippu,,
JPN111,日語,汽車,きしゃ,kisha,,
JPN112,日語,校長,こうちょう,kōchō,,
JPN113,日語,校長先生,こうちょうせんせい,kōchō sensei,,
JPN116,日語,コップ,,koppu,,
JPN119,日語,校医さん,こういさん,kōi-san,,
JPN121,日語,靴,くつ,kutsu,,
JPN126,日語,教会,きょうかい,kyōkai,,
JPN131,日語,胡瓜,キュウリ,kyūri,,
JPN134,日語,負け,まけ,make,失敗,
JPN136,日語,丸,まる,maru,,
JPN141,日語,麦,ムギ,mugi,,
JPN144,日語,茄子,ナスビ,nasubi,,
JPN145,日語,葱,ネギ,negi,,
JPN146,日語,日曜日,にちようび,nichiyōbi,,
JPN151,日語,人参,ニンジン,ninjin,,
JPN156,日語,お茶,おちゃ,o-cha,,
JPN161,日語,お粥,おかゆ,o-kayu,,
JPN166,日語,温泉,おんせん,onsen,,
JPN171,日語,お皿,おさら,o-sara,,
JPN176,日語,オートバイ,,ōtobai,,
JPN181,日語,パン,,pan,,
JPN186,日語,パンツ,,pantsu,內褲,
JPN191,日語,桜,サクラ,sakura,,
JPN196,日語,皿,さら,sara,,
JPN197,日語,生徒,せいと,seito,,
JPN199,日語,石鹸,せっけん,sekken,,
JPN201,日語,先生,せんせい,sensei,,
JPN206,日語,車輪,しゃりん,sharin,,
JPN211,日語,写真,しゃしん,shashin,,
JPN216,日語,神父さん,しんぷさん,shinpu-san,,
JPN219,日語,醤油,しょうゆ,shōyu,,
JPN221,日語,蕎麦,そば,soba,,
JPN226,日語,煙草,タバコ,tabako,,
JPN229,日語,タイヤ,,taiya,,
JPN231,日語,凧,たこ,tako,風箏,
JPN236,日語,停車場,ていしゃば,teishaba,,
JPN241,日語,テレビ,,terebi,電視,
JPN246,日語,時計,とけい,tokei,,
JPN251,日語,時計草,トケイソウ,tokeisō,,
JPN253,日語,時,とき,toki,,
JPN254,日語,トマト,,tomato,,
JPN256,日語,机,つくえ,tsukue,桌子,
JPN261,日語,饂飩,うどん,udon,烏龍麵,
JPN266,日語,梅,ウメ,ume,,
JPN271,日語,兎,ウサギ,usagi,,
JPN276,日語,柳,ヤナギ,yanagi,,
JPN281,日語,象,ゾウ,zō,,
JPN286,日語,図画,ずが,zuga,,
ENG001,英語,bus,,,,
FRA001,法語,savon,,,肥皂,
HAK001,客語,𠊎,ngaiˇ,,我,
HAK002,客語,客家,hagˋ gaˊ,,,
NAN001,閩語,斧頭,póo-thâu,pó͘-thâu,,
NAN006,閩語,蕹菜,ìng-tshài,èng-chhài,,
NAN008,閩語,甘蔗,kam-tsià,kam-chià,,
NAN009,閩語,韭菜,kú-tshài,kú-chhài,,
NAN011,閩語,鎖匙,só-sî,só-sî,,
NAN016,閩語,豆油,tāu-iû,tāu-iû,,
NAN021,閩語,豆菜,tāu-tshài,tāu-chhài,,
NAN024,閩語,頭家,thâu-ke,thâu-ke,,
NAN026,閩語,菜頭,tshài-thâu,chhài-thâu,,
NAN031,閩語,大麵,tuā-mī,tōa-mī,,
NLD001,荷蘭語,kop,,,杯子,
POR001,葡萄牙語,pão,,,麵包,
PWN001,排灣語,alju,,,糖；蜂蜜,
PWN004,排灣語,bibi,,,鴨子,
PWN006,排灣語,caqi,,,,
PWN011,排灣語,culjuk,,,條型米糕,
PWN016,排灣語,djamay,,,菜餚,
PWN019,排灣語,maculju,,,炎熱,
PWN021,排灣語,puluk,,,,
PWN026,排灣語,qarizang,,,長豆,
PYU001,卑南語,ganggang,,,犁；犁田,
PYU006,卑南語,maymay,,,鴨子,
SPA001,西班牙語,peso,,,披索(貨幣名),
SXR001,拉阿魯哇語,mairangʉ,,,地瓜，番薯,
ZHO001,華語,冰箱,,,,
ZHO006,華語,校長,,,,
ZHO011,華語,修女,,,,
ZHO016,華語,豆芽,,,,
ZHO021,華語,水管,,,,
ZHO026,華語,電冰箱,,,,
ZHO031,華語,客家人,,,,
ZHO036,華語,菜刀,,,,
ZHO041,華語,空心菜,,,,
ZHO046,華語,麵條,,,,
